Contexts, Issue Width, ALUs, MULs, LSUs, Banks, Cycles, Decode Stalls, NOPs, Memory Ops
1,1,1,1,1,1,364846,386,0,0
1,2,1,1,1,1,299685,0,0,0
1,2,1,1,2,1,299751,0,0,66
1,2,1,1,2,2,299747,0,0,64
1,2,1,2,1,1,298661,0,0,0
1,2,1,2,2,1,298727,0,0,66
1,2,1,2,2,2,298723,0,0,64
1,2,2,1,1,1,282213,0,0,0
1,2,2,1,2,1,347815,0,0,16450
1,2,2,1,2,2,331427,0,0,8256
1,2,2,2,1,1,281189,0,0,0
1,2,2,2,2,1,346791,0,0,16450
1,2,2,2,2,2,330403,0,0,8256
1,4,3,1,1,1,281894,0,0,0
1,4,3,1,2,1,282090,0,0,132
1,4,3,1,2,2,282082,0,0,128
1,4,3,2,1,1,280806,0,0,0
1,4,3,2,2,1,280874,0,0,68
1,4,3,2,2,2,280866,0,0,64
1,4,4,1,1,1,281894,0,0,0
1,4,4,1,2,1,282026,0,0,132
1,4,4,1,2,2,282018,0,0,128
1,4,4,2,1,1,280806,0,0,0
1,4,4,2,2,1,280874,0,0,68
1,4,4,2,2,2,280866,0,0,64
2,1,1,1,1,1,184081,375,0,943
2,1,1,1,1,2,183331,384,0,510
2,2,1,1,1,1,151822,0,0,994
2,2,1,1,1,2,151233,0,0,694
2,2,1,1,2,1,151866,0,0,1095
2,2,1,1,2,2,151211,0,0,736
2,2,1,1,2,4,150756,0,0,505
2,2,1,2,1,1,151087,0,0,879
2,2,1,2,1,2,150517,0,0,590
2,2,1,2,2,1,150942,0,0,876
2,2,1,2,2,2,150452,0,0,613
2,2,1,2,2,4,150109,0,0,437
2,2,2,1,1,1,144220,0,0,2294
2,2,2,1,1,2,142705,0,0,1024
2,2,2,1,2,1,175190,0,0,17990
2,2,2,1,2,2,166533,0,0,9012
2,2,2,1,2,4,162143,0,0,4530
2,2,2,2,1,1,143260,0,0,1839
2,2,2,2,1,2,142008,0,0,856
2,2,2,2,2,1,174790,0,0,18175
2,2,2,2,2,2,166076,0,0,9054
2,2,2,2,2,4,161629,0,0,4526
2,4,3,1,1,1,142838,0,0,949
2,4,3,1,1,2,142201,0,0,625
2,4,3,1,2,1,142974,0,0,1128
2,4,3,1,2,2,142526,0,0,885
2,4,3,1,2,4,142100,0,0,661
2,4,3,2,1,1,142560,0,0,1082
2,4,3,2,1,2,142176,0,0,884
2,4,3,2,2,1,141710,0,0,719
2,4,3,2,2,2,141344,0,0,521
2,4,3,2,2,4,141174,0,0,422
2,4,4,1,1,1,142838,0,0,949
2,4,4,1,1,2,142201,0,0,625
2,4,4,1,2,1,142903,0,0,1110
2,4,4,1,2,2,142320,0,0,802
2,4,4,1,2,4,141860,0,0,560
2,4,4,2,1,1,142560,0,0,1082
2,4,4,2,1,2,142176,0,0,884
2,4,4,2,2,1,141710,0,0,719
2,4,4,2,2,2,141344,0,0,521
2,4,4,2,2,4,141174,0,0,422
4,1,1,1,1,1,98723,364,0,11328
4,1,1,1,1,2,94576,379,0,4315
4,1,1,1,1,4,92859,386,0,1793
4,2,1,1,1,1,82287,0,0,10842
4,2,1,1,1,2,79047,0,0,4895
4,2,1,1,1,4,77284,0,0,2559
4,2,1,1,2,1,82262,0,0,11011
4,2,1,1,2,2,78996,0,0,4953
4,2,1,1,2,4,77222,0,0,2560
4,2,1,1,2,8,76208,0,0,1435
4,2,1,2,1,1,80585,0,0,9145
4,2,1,2,1,2,78024,0,0,4223
4,2,1,2,1,4,76665,0,0,2280
4,2,1,2,2,1,80474,0,0,9186
4,2,1,2,2,2,77910,0,0,4182
4,2,1,2,2,4,76556,0,0,2213
4,2,1,2,2,8,75801,0,0,1311
4,2,2,1,1,1,81929,0,0,19302
4,2,2,1,1,2,75523,0,0,7132
4,2,2,1,1,4,72928,0,0,2839
4,2,2,1,2,1,92594,0,0,40510
4,2,2,1,2,2,85759,0,0,14824
4,2,2,1,2,4,82369,0,0,6501
4,2,2,1,2,8,80765,0,0,3352
4,2,2,2,1,1,81762,0,0,19480
4,2,2,2,1,2,75741,0,0,7524
4,2,2,2,1,4,72753,0,0,2899
4,2,2,2,2,1,91999,0,0,39046
4,2,2,2,2,2,85887,0,0,15724
4,2,2,2,2,4,82197,0,0,6674
4,2,2,2,2,8,80515,0,0,3363
4,4,3,1,1,1,78553,0,0,12554
4,4,3,1,1,2,75168,0,0,5889
4,4,3,1,1,4,72975,0,0,2784
4,4,3,1,2,1,78855,0,0,13190
4,4,3,1,2,2,75379,0,0,6296
4,4,3,1,2,4,73254,0,0,3183
4,4,3,1,2,8,72023,0,0,1663
4,4,3,2,1,1,76788,0,0,10275
4,4,3,2,1,2,74231,0,0,5075
4,4,3,2,1,4,72466,0,0,2515
4,4,3,2,2,1,76417,0,0,9954
4,4,3,2,2,2,73696,0,0,4561
4,4,3,2,2,4,72217,0,0,2335
4,4,3,2,2,8,71404,0,0,1304
4,4,4,1,1,1,78553,0,0,12554
4,4,4,1,1,2,75168,0,0,5889
4,4,4,1,1,4,72975,0,0,2784
4,4,4,1,2,1,78854,0,0,13216
4,4,4,1,2,2,75304,0,0,6247
4,4,4,1,2,4,73148,0,0,3098
4,4,4,1,2,8,71919,0,0,1607
4,4,4,2,1,1,76788,0,0,10275
4,4,4,2,1,2,74231,0,0,5075
4,4,4,2,1,4,72466,0,0,2515
4,4,4,2,2,1,76417,0,0,9954
4,4,4,2,2,2,73696,0,0,4561
4,4,4,2,2,4,72217,0,0,2335
4,4,4,2,2,8,71404,0,0,1304
8,1,1,1,1,1,58565,347,0,57642
8,1,1,1,1,2,51852,375,0,21583
8,1,1,1,1,4,48846,386,0,9277
8,1,1,1,1,8,47388,393,0,4548
8,2,1,1,1,1,53257,0,0,75943
8,2,1,1,1,2,44668,0,0,26486
8,2,1,1,1,4,41379,0,0,11624
8,2,1,1,1,8,39672,0,0,5853
8,2,1,1,2,1,53260,0,0,76215
8,2,1,1,2,2,44672,0,0,26631
8,2,1,1,2,4,41387,0,0,11704
8,2,1,1,2,8,39665,0,0,5898
8,2,1,2,1,1,53196,0,0,76358
8,2,1,2,1,2,44545,0,0,26581
8,2,1,2,1,4,41229,0,0,11643
8,2,1,2,1,8,39495,0,0,5781
8,2,1,2,2,1,53191,0,0,76710
8,2,1,2,2,2,44560,0,0,26771
8,2,1,2,2,4,41248,0,0,11716
8,2,1,2,2,8,39481,0,0,5830
8,2,2,1,1,1,52898,0,0,88374
8,2,2,1,1,2,43360,0,0,31323
8,2,2,1,1,4,39673,0,0,13611
8,2,2,1,1,8,37771,0,0,6716
8,2,2,1,2,1,55386,0,0,119278
8,2,2,1,2,2,47473,0,0,45749
8,2,2,1,2,4,43704,0,0,18052
8,2,2,1,2,8,41862,0,0,8527
8,2,2,2,1,1,52828,0,0,88763
8,2,2,2,1,2,43297,0,0,31577
8,2,2,2,1,4,39603,0,0,13762
8,2,2,2,1,8,37668,0,0,6803
8,2,2,2,2,1,55323,0,0,119616
8,2,2,2,2,2,47366,0,0,45861
8,2,2,2,2,4,43591,0,0,18134
8,2,2,2,2,8,41728,0,0,8564
8,4,3,1,1,1,52662,0,0,87296
8,4,3,1,1,2,42992,0,0,29505
8,4,3,1,1,4,39445,0,0,12874
8,4,3,1,1,8,37604,0,0,6480
8,4,3,1,2,1,52659,0,0,87795
8,4,3,1,2,2,42987,0,0,29801
8,4,3,1,2,4,39461,0,0,13058
8,4,3,1,2,8,37642,0,0,6697
8,4,3,2,1,1,52586,0,0,87647
8,4,3,2,1,2,42886,0,0,29769
8,4,3,2,1,4,39309,0,0,12960
8,4,3,2,1,8,37462,0,0,6460
8,4,3,2,2,1,52582,0,0,88031
8,4,3,2,2,2,42877,0,0,29873
8,4,3,2,2,4,39282,0,0,12993
8,4,3,2,2,8,37448,0,0,6548
8,4,4,1,1,1,52662,0,0,87296
8,4,4,1,1,2,42992,0,0,29505
8,4,4,1,1,4,39445,0,0,12874
8,4,4,1,1,8,37604,0,0,6480
8,4,4,1,2,1,52657,0,0,87875
8,4,4,1,2,2,43005,0,0,29870
8,4,4,1,2,4,39463,0,0,13096
8,4,4,1,2,8,37626,0,0,6667
8,4,4,2,1,1,52586,0,0,87647
8,4,4,2,1,2,42886,0,0,29769
8,4,4,2,1,4,39309,0,0,12960
8,4,4,2,1,8,37462,0,0,6460
8,4,4,2,2,1,52582,0,0,88031
8,4,4,2,2,2,42877,0,0,29873
8,4,4,2,2,4,39282,0,0,12993
8,4,4,2,2,8,37448,0,0,6548
